ticker,concept,end,value
JPM,Assets,2008-12-31,2175052000000.0
JPM,Assets,2009-06-30,2026642000000.0
JPM,Assets,2009-09-30,2041009000000.0
JPM,Assets,2009-12-31,2119673000000.0
JPM,Assets,2010-03-31,2135796000000.0
JPM,Assets,2010-06-30,2014019000000.0
JPM,Assets,2010-09-30,2141595000000.0
JPM,Assets,2010-12-31,2117605000000.0
JPM,Assets,2011-03-31,2198161000000.0
JPM,Assets,2011-06-30,2246764000000.0
JPM,Assets,2011-09-30,2289240000000.0
JPM,Assets,2011-12-31,2265792000000.0
JPM,Assets,2012-03-31,2320164000000.0
JPM,Assets,2012-06-30,2290146000000.0
JPM,Assets,2012-09-30,2321284000000.0
JPM,Assets,2012-12-31,2359141000000.0
JPM,Assets,2013-03-31,2389349000000.0
JPM,Assets,2013-06-30,2439494000000.0
JPM,Assets,2013-09-30,2463309000000.0
JPM,Assets,2013-12-31,2414879000000.0
JPM,Assets,2014-03-31,2476650000000.0
JPM,Assets,2014-06-30,2519995000000.0
JPM,Assets,2014-09-30,2526655000000.0
JPM,Assets,2014-12-31,2572274000000.0
JPM,Assets,2015-03-31,2576619000000.0
JPM,Assets,2015-06-30,2449098000000.0
JPM,Assets,2015-09-30,2416635000000.0
JPM,Assets,2015-12-31,2351698000000.0
JPM,Assets,2016-03-31,2423808000000.0
JPM,Assets,2016-06-30,2466096000000.0
JPM,Assets,2016-09-30,2521029000000.0
JPM,Assets,2016-12-31,2490972000000.0
JPM,Assets,2017-03-31,2546290000000.0
JPM,Assets,2017-06-30,2563174000000.0
JPM,Assets,2017-09-30,2563074000000.0
JPM,Assets,2017-12-31,2533600000000.0
JPM,Assets,2018-03-31,2609785000000.0
JPM,Assets,2018-06-30,2590050000000.0
JPM,Assets,2018-09-30,2615183000000.0
JPM,Assets,2018-12-31,2622532000000.0
JPM,Assets,2019-03-31,2737188000000.0
JPM,Assets,2019-06-30,2727379000000.0
JPM,Assets,2019-09-30,2764661000000.0
JPM,Assets,2019-12-31,2686477000000.0
JPM,Assets,2020-03-31,3138530000000.0
JPM,Assets,2020-06-30,3212643000000.0
JPM,Assets,2020-09-30,3245061000000.0
JPM,Assets,2020-12-31,3384757000000.0
JPM,Assets,2021-03-31,3689336000000.0
JPM,Assets,2021-06-30,3684256000000.0
JPM,Assets,2021-09-30,3757576000000.0
JPM,Assets,2021-12-31,3743567000000.0
JPM,Assets,2022-03-31,3954687000000.0
JPM,Assets,2022-06-30,3841314000000.0
JPM,Assets,2022-09-30,3773884000000.0
JPM,Assets,2022-12-31,3665743000000.0
JPM,Assets,2023-03-31,3744305000000.0
JPM,Assets,2023-06-30,3868240000000.0
JPM,Assets,2023-09-30,3898333000000.0
JPM,Assets,2023-12-31,3875393000000.0
JPM,Assets,2024-03-31,4090727000000.0
JPM,Assets,2024-06-30,4143003000000.0
JPM,Assets,2024-09-30,4210048000000.0
JPM,Assets,2024-12-31,4002814000000.0
JPM,Assets,2025-03-31,4357856000000.0
JPM,Assets,2025-06-30,4552482000000.0
JPM,Assets,2025-09-30,4560205000000.0
JPM,Assets,2025-12-31,4424900000000.0
JPM,Assets,2026-03-31,4900475000000.0
JPM,CashAndEquivalents,2006-12-31,40412000000.0
JPM,CashAndEquivalents,2007-12-31,40144000000.0
JPM,CashAndEquivalents,2008-06-30,32255000000.0
JPM,CashAndEquivalents,2008-09-30,54350000000.0
JPM,CashAndEquivalents,2008-12-31,26895000000.0
JPM,CashAndEquivalents,2009-03-31,26681000000.0
JPM,CashAndEquivalents,2009-06-30,25133000000.0
JPM,CashAndEquivalents,2009-09-30,21068000000.0
JPM,CashAndEquivalents,2009-12-31,26206000000.0
JPM,CashAndEquivalents,2010-03-31,31422000000.0
JPM,CashAndEquivalents,2010-06-30,32806000000.0
JPM,CashAndEquivalents,2010-09-30,23960000000.0
JPM,CashAndEquivalents,2010-12-31,27567000000.0
JPM,CashAndEquivalents,2011-03-31,23469000000.0
JPM,CashAndEquivalents,2011-06-30,30466000000.0
JPM,CashAndEquivalents,2011-09-30,56766000000.0
JPM,CashAndEquivalents,2011-12-31,59602000000.0
JPM,CashAndEquivalents,2012-03-31,55383000000.0
JPM,CashAndEquivalents,2012-06-30,44866000000.0
JPM,CashAndEquivalents,2012-09-30,53343000000.0
JPM,CashAndEquivalents,2012-12-31,53723000000.0
JPM,CashAndEquivalents,2013-03-31,45524000000.0
JPM,CashAndEquivalents,2013-06-30,29214000000.0
JPM,CashAndEquivalents,2013-09-30,30664000000.0
JPM,CashAndEquivalents,2013-12-31,39771000000.0
JPM,CashAndEquivalents,2014-03-31,26321000000.0
JPM,CashAndEquivalents,2014-06-30,27523000000.0
JPM,CashAndEquivalents,2014-09-30,25372000000.0
JPM,CashAndEquivalents,2014-12-31,27831000000.0
JPM,CashAndEquivalents,2015-03-31,22821000000.0
JPM,CashAndEquivalents,2015-06-30,24095000000.0
JPM,CashAndEquivalents,2015-09-30,21258000000.0
JPM,CashAndEquivalents,2015-12-31,361683000000.0
