ticker,end,concept,value
MSFT,2008-06-30,pe_ratio,10.59721039644255
MSFT,2008-09-30,pe_ratio,9.962183257837616
MSFT,2008-12-31,pe_ratio,7.310582819091244
MSFT,2009-03-31,pe_ratio,7.567400210470791
MSFT,2009-06-30,pe_ratio,10.811465490444482
MSFT,2009-09-30,pe_ratio,12.42880021942294
MSFT,2009-12-31,pe_ratio,12.485491293091691
MSFT,2010-03-31,pe_ratio,11.241634323659431
MSFT,2010-06-30,pe_ratio,8.221610805881557
MSFT,2010-09-30,pe_ratio,7.80465751139718
MSFT,2010-12-31,pe_ratio,8.832568327585857
MSFT,2011-03-31,pe_ratio,7.574486076541917
MSFT,2011-06-30,pe_ratio,7.42168228808541
MSFT,2011-09-30,pe_ratio,6.965290286977852
MSFT,2011-12-31,pe_ratio,7.30098334613642
MSFT,2012-03-31,pe_ratio,9.216824079066454
MSFT,2012-06-30,pe_ratio,12.106934712005877
MSFT,2012-09-30,pe_ratio,12.79861956360415
MSFT,2012-12-31,pe_ratio,11.697101853845252
MSFT,2013-03-31,pe_ratio,11.882554597074515
MSFT,2013-06-30,pe_ratio,10.89304218886347
MSFT,2013-09-30,pe_ratio,10.163052026103271
MSFT,2013-12-31,pe_ratio,11.366812321799381
MSFT,2014-03-31,pe_ratio,12.726382897106097
MSFT,2014-06-30,pe_ratio,13.297318093314642
MSFT,2014-09-30,pe_ratio,15.277874821728505
MSFT,2014-12-31,pe_ratio,15.81894302866335
MSFT,2015-03-31,pe_ratio,14.312071866035462
MSFT,2015-06-30,pe_ratio,25.709520160853693
MSFT,2015-09-30,pe_ratio,24.676570390088298
MSFT,2015-12-31,pe_ratio,33.25145413621077
MSFT,2016-03-31,pe_ratio,36.943290138299226
MSFT,2016-06-30,pe_ratio,21.58084179637176
MSFT,2016-09-30,pe_ratio,22.979639043027692
MSFT,2016-12-31,pe_ratio,23.165189186208128
MSFT,2017-03-31,pe_ratio,22.571459049584742
MSFT,2017-06-30,pe_ratio,19.194339686196972
MSFT,2017-09-30,pe_ratio,20.05018902944881
MSFT,2017-12-31,pe_ratio,43.66778403027075
MSFT,2018-03-31,pe_ratio,41.50524459880481
MSFT,2018-06-30,pe_ratio,42.85234991005353
MSFT,2018-09-30,pe_ratio,43.774690738829804
MSFT,2018-12-31,pe_ratio,21.91194186451318
MSFT,2019-03-31,pe_ratio,24.463051553977518
MSFT,2019-06-30,pe_ratio,24.851558862621996
MSFT,2019-09-30,pe_ratio,24.57344001706525
MSFT,2019-12-31,pe_ratio,25.866762119125642
MSFT,2020-03-31,pe_ratio,24.79802324053214
MSFT,2020-06-30,pe_ratio,33.56204093274422
MSFT,2020-09-30,pe_ratio,32.22290925785249
MSFT,2020-12-31,pe_ratio,31.537843328998974
MSFT,2021-03-31,pe_ratio,30.61672095833618
MSFT,2021-06-30,pe_ratio,32.28185258756309
MSFT,2021-09-30,pe_ratio,30.21713385905022
MSFT,2021-12-31,pe_ratio,34.38405374038117
MSFT,2022-03-31,pe_ratio,30.94527530659636
MSFT,2022-06-30,pe_ratio,25.7585601273806
MSFT,2022-09-30,pe_ratio,24.21926867944973
MSFT,2022-12-31,pe_ratio,25.835316852165256
MSFT,2023-03-31,pe_ratio,30.390407908684757
MSFT,2023-06-30,pe_ratio,34.35137821618776
MSFT,2023-09-30,pe_ratio,29.91775597642291
MSFT,2023-12-31,pe_ratio,33.374243809160944
MSFT,2024-03-31,pe_ratio,35.847890280068256
MSFT,2024-06-30,pe_ratio,37.29029903081191
MSFT,2024-09-30,pe_ratio,35.02641431050859
MSFT,2024-12-31,pe_ratio,33.540250250063174
MSFT,2025-03-31,pe_ratio,28.700768741061523
MSFT,2025-06-30,pe_ratio,36.17469444757396
MSFT,2025-09-30,pe_ratio,36.62763356297086
MSFT,2025-12-31,pe_ratio,30.116968691150117
MSFT,2026-03-31,pe_ratio,21.961727044846196
MSFT,2008-06-30,pb_ratio,5.163679573926603
MSFT,2008-09-30,pb_ratio,5.268148644861738
MSFT,2008-12-31,pb_ratio,3.6538071564064136
MSFT,2009-03-31,pb_ratio,3.240771965727158
MSFT,2009-06-30,pb_ratio,3.9818049630993895
MSFT,2009-09-30,pb_ratio,4.152785087388476
MSFT,2009-12-31,pb_ratio,4.5839061816743385
MSFT,2010-03-31,pb_ratio,4.251457723760678
MSFT,2010-06-30,pb_ratio,3.3402797773327126
MSFT,2010-09-30,pb_ratio,3.4243263198145866
MSFT,2010-12-31,pb_ratio,3.7472054075160557
MSFT,2011-03-31,pb_ratio,3.0883474809577667
MSFT,2011-06-30,pb_ratio,3.0098618672665634
MSFT,2011-09-30,pb_ratio,2.753465766827735
MSFT,2011-12-31,pb_ratio,2.672127339984241
MSFT,2012-03-31,pb_ratio,3.1337121324477097
MSFT,2012-06-30,pb_ratio,3.097381636460615
MSFT,2012-09-30,pb_ratio,2.920203365476884
MSFT,2012-12-31,pb_ratio,2.491532980029125
MSFT,2013-03-31,pb_ratio,2.542056002498494
MSFT,2013-06-30,pb_ratio,3.016753412230468
MSFT,2013-09-30,pb_ratio,2.818457159062287
MSFT,2013-12-31,pb_ratio,3.0483359671927786
MSFT,2014-03-31,pb_ratio,3.2647166594230237
MSFT,2014-06-30,pb_ratio,3.2692350484699655
MSFT,2014-09-30,pb_ratio,3.6208071968541438
MSFT,2014-12-31,pb_ratio,3.5596452629829964
MSFT,2015-03-31,pb_ratio,3.1758025709038877
MSFT,2015-06-30,pb_ratio,3.914391060790543
MSFT,2015-09-30,pb_ratio,4.000443427562252
MSFT,2015-12-31,pb_ratio,5.071301483915447
MSFT,2016-03-31,pb_ratio,5.176090473217578
MSFT,2016-06-30,pb_ratio,4.362919490858742
MSFT,2016-09-30,pb_ratio,4.894271306937684
MSFT,2016-12-31,pb_ratio,5.325539099475091
MSFT,2017-03-31,pb_ratio,5.55344781828664
MSFT,2017-06-30,pb_ratio,5.577915247363211
MSFT,2017-09-30,pb_ratio,5.90410041606958
MSFT,2017-12-31,pb_ratio,7.7065056834432655
MSFT,2018-03-31,pb_ratio,8.258726026191086
MSFT,2018-06-30,pb_ratio,8.584664648075353
MSFT,2018-09-30,pb_ratio,9.582699233590077
MSFT,2018-12-31,pb_ratio,7.977470932589839
MSFT,2019-03-31,pb_ratio,9.006541349449936
MSFT,2019-06-30,pb_ratio,9.529709467109226
MSFT,2019-09-30,pb_ratio,9.521133536938924
MSFT,2019-12-31,pb_ratio,10.412341383592675
MSFT,2020-03-31,pb_ratio,10.020046490829424
MSFT,2020-06-30,pb_ratio,12.562218813758172
MSFT,2020-09-30,pb_ratio,12.403229529555903
MSFT,2020-12-31,pb_ratio,12.42518766862417
MSFT,2021-03-31,pb_ratio,12.750422842877224
MSFT,2021-06-30,pb_ratio,13.930341929547414
MSFT,2021-09-30,pb_ratio,13.49688571868235
MSFT,2021-12-31,pb_ratio,15.296724364158697
MSFT,2022-03-31,pb_ratio,13.762066163455023
MSFT,2022-06-30,pb_ratio,11.250172007934395
MSFT,2022-09-30,pb_ratio,9.73830440218774
MSFT,2022-12-31,pb_ratio,9.515148776656115
MSFT,2023-03-31,pb_ratio,10.774160835087923
MSFT,2023-06-30,pb_ratio,12.053457078509975
MSFT,2023-09-30,pb_ratio,10.4503534653819
MSFT,2023-12-31,pb_ratio,11.56153347596804
MSFT,2024-03-31,pb_ratio,12.203763083943885
MSFT,2024-06-30,pb_ratio,12.241710818355534
MSFT,2024-09-30,pb_ratio,11.018621424330881
MSFT,2024-12-31,pb_ratio,10.277203821316373
MSFT,2025-03-31,pb_ratio,8.616266957735633
MSFT,2025-06-30,pb_ratio,10.724793902932499
MSFT,2025-09-30,pb_ratio,10.583674746770368
MSFT,2025-12-31,pb_ratio,9.189152337816298
MSFT,2026-03-31,pb_ratio,6.636531416950339
MSFT,2009-06-30,pfcf_ratio,9.895228089602064
MSFT,2009-09-30,pfcf_ratio,9.008557691412458
MSFT,2009-12-31,pfcf_ratio,10.883551415102929
MSFT,2010-03-31,pfcf_ratio,9.609084877032268
MSFT,2010-06-30,pfcf_ratio,6.98033212881689
MSFT,2010-09-30,pfcf_ratio,6.6826609339293395
MSFT,2010-12-31,pfcf_ratio,7.84540790126904
MSFT,2011-03-31,pfcf_ratio,6.82565017788524
MSFT,2011-06-30,pfcf_ratio,6.973170379040433
MSFT,2011-09-30,pfcf_ratio,6.524020001502674
MSFT,2011-12-31,pfcf_ratio,6.408807823719076
MSFT,2012-03-31,pfcf_ratio,7.8051781651936185
MSFT,2012-06-30,pfcf_ratio,7.01038632858483
MSFT,2012-09-30,pfcf_ratio,6.8970704706113155
MSFT,2012-12-31,pfcf_ratio,6.544297982649696
MSFT,2013-03-31,pfcf_ratio,7.083249426626135
MSFT,2013-06-30,pfcf_ratio,9.69053472392261
MSFT,2013-09-30,pfcf_ratio,9.721646918881412
MSFT,2013-12-31,pfcf_ratio,11.529484035915798
MSFT,2014-03-31,pfcf_ratio,12.58941331363409
MSFT,2014-06-30,pfcf_ratio,10.864455697961557
MSFT,2014-09-30,pfcf_ratio,12.040869811555897
MSFT,2014-12-31,pfcf_ratio,11.987122383727266
MSFT,2015-03-31,pfcf_ratio,10.766217975729086
